Date,Ticker,Action,Shares,Trade Price,Cash Balance,Portfolio Snapshot,Total Portfolio Value
2022-02-18,NVDA,BUY,21,23.602745056152344,19504.3423538208,{'NVDA': 21},20000.0
2022-02-22,NVDA,BUY,21,23.351163864135746,19013.96791267395,{'NVDA': 42},19994.71679496765
2022-02-23,NVDA,BUY,22,22.349828720092773,18522.27168083191,{'NVDA': 64},19952.660718917847
2022-02-24,NVDA,BUY,21,23.708568572998047,18024.39174079895,{'NVDA': 85},20039.620069503784
2022-02-25,NVDA,BUY,20,24.11689186096191,17542.053903579712,{'NVDA': 105},20074.327548980713
2022-02-28,NVDA,BUY,20,24.344511032104492,17055.163682937622,{'NVDA': 125},20098.227561950684
2022-03-01,NVDA,BUY,21,23.438018798828125,16562.96528816223,{'NVDA': 146},19984.916032791138
2022-03-02,NVDA,BUY,20,24.18390655517578,16079.287157058716,{'NVDA': 166},20093.815645217896
2022-03-03,NVDA,BUY,21,23.67865753173828,15582.035348892212,{'NVDA': 187},20009.94430732727
2022-03-04,NVDA,BUY,21,22.90182304382324,15101.097064971924,{'NVDA': 208},19864.67625808716
2022-03-07,NVDA,BUY,23,21.32017707824707,14610.732992172241,{'NVDA': 231},19535.693897247314
2022-03-08,NVDA,BUY,23,21.4819393157959,14116.648387908936,{'NVDA': 254},19573.060974121094
2022-03-09,NVDA,BUY,21,22.97970199584961,13634.074645996094,{'NVDA': 275},19953.492694854736
2022-03-10,NVDA,BUY,22,22.62423515319824,13136.341472625732,{'NVDA': 297},19855.73931312561
2022-03-11,NVDA,BUY,22,22.067066192626953,12650.86601638794,{'NVDA': 319},19690.260131835938
2022-03-14,NVDA,BUY,23,21.29821395874023,12161.007095336914,{'NVDA': 342},19444.996269226074
2022-03-15,NVDA,BUY,21,22.938764572143555,11679.2930393219,{'NVDA': 363},20006.06457901001
2022-03-16,NVDA,BUY,20,24.459495544433594,11190.103128433228,{'NVDA': 383},20558.089921951294
2022-03-17,NVDA,BUY,20,24.729095458984375,10695.52121925354,{'NVDA': 403},20661.346689224243
2022-03-18,NVDA,BUY,18,26.413576126098633,10220.076848983765,{'NVDA': 421},21340.19239807129
2022-03-21,NVDA,BUY,18,26.69415855407715,9739.581995010376,{'NVDA': 439},21458.317600250244
2022-03-22,NVDA,BUY,18,26.484472274780273,9262.861494064331,{'NVDA': 457},21366.265323638916
2022-03-23,NVDA,BUY,19,25.595800399780273,8776.541286468506,{'NVDA': 476},20960.142276763916
2022-03-24,NVDA,BUY,17,28.108049392700195,8298.704446792603,{'NVDA': 493},22155.9727973938
2022-03-25,NVDA,BUY,18,27.650733947753903,7800.991235733032,{'NVDA': 511},21930.51628303528
2022-03-28,NVDA,BUY,17,28.17694854736328,7321.983110427856,{'NVDA': 528},22199.41194343567
2022-03-29,NVDA,BUY,17,28.613290786743164,6835.557167053223,{'NVDA': 545},22429.800645828247
2022-03-30,NVDA,BUY,18,27.64873695373535,6337.879901885986,{'NVDA': 563},21904.11880683899
2022-03-31,NVDA,BUY,18,27.245336532592773,5847.463844299316,{'NVDA': 581},21677.004369735718
2022-04-01,NVDA,BUY,18,26.67219352722168,5367.364360809326,{'NVDA': 599},21344.008283615112
2022-04-04,NVDA,BUY,18,27.31922721862793,4875.618270874023,{'NVDA': 617},21731.581464767456
2022-04-05,NVDA,BUY,18,25.892353057861328,4409.5559158325195,{'NVDA': 635},20851.200107574463
2022-04-06,NVDA,BUY,18,24.370630264282227,3970.8845710754395,{'NVDA': 653},19884.906133651733
2022-04-07,NVDA,BUY,16,24.17192649841309,3584.13374710083,{'NVDA': 669},19755.152574539185
2022-04-08,NVDA,BUY,15,23.084545135498047,3237.8655700683594,{'NVDA': 684},19027.694442749023
2022-04-11,NVDA,BUY,14,21.884336471557617,2931.4848594665527,{'NVDA': 698},18206.75171661377
2022-04-12,NVDA,BUY,13,21.471954345703125,2652.349452972412,{'NVDA': 711},17918.908992767334
2022-04-13,NVDA,BUY,11,22.169912338256836,2408.480417251587,{'NVDA': 722},18415.157125473022
2022-04-14,NVDA,BUY,11,21.226316452026367,2174.990936279297,{'NVDA': 733},17733.880895614624
2022-04-18,NVDA,BUY,9,21.750537872314453,1979.2360954284668,{'NVDA': 742},18118.13519668579
2022-04-19,NVDA,BUY,8,22.1649227142334,1801.9167137145996,{'NVDA': 750},18425.60874938965
2022-04-20,NVDA,BUY,8,21.44998550415039,1630.3168296813965,{'NVDA': 758},17889.405841827393
2022-04-21,NVDA,BUY,8,20.152923583984375,1469.0934410095215,{'NVDA': 766},16906.232906341553
2022-04-22,NVDA,BUY,7,19.485918045043945,1332.6920146942139,{'NVDA': 773},16395.306663513184
2022-04-25,NVDA,BUY,6,19.872339248657227,1213.4579792022705,{'NVDA': 779},16694.01025390625
2022-04-26,NVDA,BUY,6,18.760000228881836,1100.8979778289795,{'NVDA': 785},15827.49815750122
2022-04-27,NVDA,BUY,5,18.38755798339844,1008.9601879119873,{'NVDA': 790},15535.130994796757
2022-04-28,NVDA,BUY,5,19.752519607543945,910.1975898742676,{'NVDA': 795},16613.450677871704
2022-04-29,NVDA,BUY,4,18.519357681274418,836.1201591491699,{'NVDA': 799},15633.08694648743
2022-05-02,NVDA,BUY,4,19.50389289855957,758.1045875549316,{'NVDA': 803},16419.730585098267
2022-05-03,NVDA,BUY,3,19.57278633117676,699.3862285614014,{'NVDA': 806},16475.05201148987
2022-05-04,NVDA,BUY,3,20.303693771362305,638.4751472473145,{'NVDA': 809},17064.16340827942
2022-05-05,NVDA,BUY,3,18.815916061401367,582.0273990631104,{'NVDA': 812},15860.55124092102
2022-05-06,NVDA,BUY,3,18.647167205810547,526.0858974456787,{'NVDA': 815},15723.527170181274
2022-05-09,NVDA,BUY,3,16.92474365234375,475.31166648864746,{'NVDA': 818},14319.751974105835
2022-05-10,NVDA,BUY,2,17.568777084350586,440.1741123199463,{'NVDA': 820},14846.571321487427
2022-05-11,NVDA,BUY,2,16.605215072631836,406.9636821746826,{'NVDA': 822},14056.450471878052
2022-05-12,NVDA,BUY,2,16.150896072387695,374.6618900299072,{'NVDA': 824},13683.000253677368
2022-05-13,NVDA,BUY,2,17.679611206054688,339.30266761779785,{'NVDA': 826},14942.66152381897
2022-05-16,NVDA,BUY,1,17.238271713256836,322.064395904541,{'NVDA': 827},14578.115102767944
2022-05-17,NVDA,BUY,1,18.14990997314453,303.9144859313965,{'NVDA': 828},15332.039943695068
2022-05-18,NVDA,BUY,1,16.912755966186523,287.00172996520996,{'NVDA': 829},14307.676425933838
2022-05-19,NVDA,BUY,1,17.098480224609375,269.9032497406006,{'NVDA': 830},14461.641836166382
2022-05-20,NVDA,BUY,1,16.66912269592285,253.23412704467773,{'NVDA': 831},14105.275087356567
2022-05-23,NVDA,BUY,1,16.872819900512695,236.36130714416504,{'NVDA': 832},14274.547464370728
2022-05-24,NVDA,BUY,1,16.129924774169922,220.23138236999512,{'NVDA': 833},13656.45871925354
2022-05-25,NVDA,BUY,1,16.949705123901367,203.28167724609375,{'NVDA': 834},14339.335750579834
2022-05-26,NVDA,BUY,1,17.824392318725586,185.45728492736816,{'NVDA': 835},15068.824871063232
2022-06-01,NVDA,BUY,1,18.292695999145508,167.16458892822266,{'NVDA': 836},15459.858444213867
2022-06-13,NVDA,BUY,1,15.62698459625244,151.53760433197021,{'NVDA': 837},13231.323711395262
2022-06-30,NVDA,BUY,1,15.139609336853027,136.3979949951172,{'NVDA': 838},12823.390619277954
2022-09-02,NVDA,BUY,1,13.62954330444336,122.76845169067383,{'NVDA': 839},11557.955284118652
2022-09-26,NVDA,BUY,1,12.215987205505373,110.55246448516846,{'NVDA': 840},10371.981717109682
2023-01-19,NVDA,SELL,840,16.7528133392334,14182.915669441223,{},14182.915669441223
2023-01-20,NVDA,BUY,28,17.82603645324707,13683.786648750305,{'NVDA': 28},14182.915669441223
2023-01-23,NVDA,SELL,28,19.179048538208008,14220.80000782013,{},14220.80000782013
2023-02-10,NVDA,BUY,23,21.24954414367676,13732.060492515564,{'NVDA': 23},14220.80000782013
2023-02-13,NVDA,BUY,22,21.772159576416016,13253.072981834412,{'NVDA': 45},14232.820162773132
2023-02-14,NVDA,BUY,21,22.954301834106445,12771.032643318176,{'NVDA': 66},14286.016564369202
2023-02-15,NVDA,BUY,21,22.74745178222656,12293.336155891418,{'NVDA': 87},14272.36446094513
2023-02-16,NVDA,SELL,87,21.98600959777832,14206.118990898132,{},14206.118990898132
2023-02-17,NVDA,BUY,23,21.372453689575195,13714.552556037903,{'NVDA': 23},14206.118990898132
2023-02-21,NVDA,SELL,23,20.639986038208008,14189.272234916687,{},14189.272234916687
2023-02-22,NVDA,BUY,24,20.738916397094727,13691.538241386414,{'NVDA': 24},14189.272234916687
2023-02-23,NVDA,SELL,24,23.64679718017578,14259.061373710632,{},14259.061373710632
2023-03-14,NVDA,BUY,20,24.04959297180176,13778.069514274597,{'NVDA': 20},14259.061373710632
2023-03-15,NVDA,SELL,20,24.214502334594727,14262.359560966492,{},14262.359560966492
2023-03-16,NVDA,BUY,19,25.526771545410156,13777.350901603699,{'NVDA': 19},14262.359560966492
2023-03-17,NVDA,BUY,19,25.710670471191406,13288.848162651062,{'NVDA': 38},14265.853640556335
2023-03-20,NVDA,SELL,38,25.885570526123047,14272.499842643738,{},14272.499842643738
2023-03-31,NVDA,BUY,18,27.761524200439453,13772.792407035828,{'NVDA': 18},14272.499842643738
2023-04-03,NVDA,SELL,18,27.949419021606445,14275.881949424744,{},14275.881949424744
2023-04-13,NVDA,BUY,18,26.44825553894043,13799.813349723816,{'NVDA': 18},14275.881949424744
2023-04-14,NVDA,SELL,18,26.743091583251953,14281.188998222351,{},14281.188998222351
2023-04-26,NVDA,BUY,18,26.940982818603516,13796.251307487488,{'NVDA': 18},14281.188998222351
2023-04-27,NVDA,BUY,18,27.210832595825195,13306.456320762634,{'NVDA': 36},14286.046294212341
2023-04-28,NVDA,BUY,18,27.73354148864746,12807.25257396698,{'NVDA': 54},14304.863814353943
2023-05-01,NVDA,BUY,17,28.893892288208008,12316.056405067444,{'NVDA': 71},14367.522757530212
2023-05-02,NVDA,BUY,17,28.19428443908691,11836.753569602966,{'NVDA': 88},14317.850600242615
2023-05-03,NVDA,BUY,17,27.78651237487793,11364.382859230042,{'NVDA': 105},14281.966658592224
2023-05-04,NVDA,BUY,18,27.54664421081543,10868.543263435364,{'NVDA': 123},14256.780501365662
2023-05-05,NVDA,BUY,17,28.664018630981445,10381.25494670868,{'NVDA': 140},14394.217555046082
2023-05-08,NVDA,BUY,17,29.134756088256836,9885.964093208313,{'NVDA': 157},14460.120799064636
2023-05-09,NVDA,BUY,17,28.55508041381836,9400.5277261734,{'NVDA': 174},14369.111718177795
2023-05-10,NVDA,BUY,17,28.868907928466797,8909.756291389465,{'NVDA': 191},14423.717705726624
2023-05-11,NVDA,BUY,17,28.56207847595215,8424.200957298279,{'NVDA': 208},14365.113280296326
2023-05-12,NVDA,BUY,17,28.3242130279541,7942.689335823059,{'NVDA': 225},14315.637267112732
2023-05-15,NVDA,BUY,17,28.936870574951172,7450.762536048889,{'NVDA': 242},14453.485215187073
2023-05-16,NVDA,BUY,17,29.196720123291016,6954.418293952942,{'NVDA': 259},14516.368805885315
2023-05-17,NVDA,BUY,16,30.16118621826172,6471.839314460754,{'NVDA': 275},14766.165524482727
2023-05-18,NVDA,BUY,15,31.660350799560547,5996.934052467346,{'NVDA': 290},15178.435784339905
2023-05-19,NVDA,BUY,16,31.24658203125,5496.988739967346,{'NVDA': 306},15058.442841529846
2023-05-22,NVDA,BUY,16,31.158632278442383,4998.450623512268,{'NVDA': 322},15031.530217170715
2023-05-23,NVDA,BUY,16,30.670902252197266,4507.716187477112,{'NVDA': 338},14874.481148719788
2023-05-24,NVDA,BUY,14,30.520984649658203,4080.422402381897,{'NVDA': 352},14823.808999061584
2023-05-25,NVDA,SELL,352,37.958839416503906,17441.933876991272,{},17441.933876991272
